######## number of individuals with seqs
100
num segsites 4909
2500	51890
2501	51947
2502	51961
2503	51967
2504	51975
2505	51981
2506	52010
2507	52035
2508	52040
2509	52044
2510	52052
2511	52060
2512	52085
2513	52096
2514	52100
2515	52124
2516	52132
2517	52134
2518	52179
2519	52182
2520	52245
2521	52263
2522	52277
2523	52288
2524	52289
2525	52299
2526	52373
2527	52428
2528	52442
2529	52466
2530	52489
2531	52519
2532	52532
2533	52584
2534	52598
2535	52630
2536	52657
2537	52679
2538	52684
2539	52697
2540	52745
2541	52759
2542	52787
2543	52798
2544	52866
2545	52908
2546	52911
2547	52927
2548	52929
2549	52942
2550	52957
2551	52961
2552	52998
2553	53000
2554	53003
2555	53089
2556	53091
2557	53133
2558	53144
2559	53160
2560	53166
2561	53189
2562	53196
2563	53198
2564	53212
2565	53224
2566	53246
2567	53246
2568	53307
2569	53313
2570	53314
2571	53355
2572	53357
2573	53372
2574	53421
2575	53433
2576	53439
2577	53458
2578	53513
2579	53546
2580	53599
2581	53602
2582	53604
2583	53611
2584	53614
2585	53638
2586	53652
2587	53667
2588	53673
2589	53677
2590	53678
2591	53733
2592	53744
2593	53754
2594	53756
2595	53763
2596	53781
2597	53810
2598	53810
2599	53827
2600	53830
2601	53861
2602	53865
2603	53885
2604	53889
2605	53899
2606	53941
2607	53977
2608	53989
2609	53993
2610	54020
2611	54036
2612	54040
2613	54047
2614	54121
2615	54124
2616	54325
2617	54335
2618	54366
2619	54391
2620	54391
2621	54391
2622	54402
2623	54451
2624	54482
2625	54521
2626	54627
2627	54627
2628	54629
2629	54654
2630	54658
2631	54669
2632	54689
2633	54723
2634	54736
2635	54760
2636	54777
2637	54778
2638	54788
2639	54894
2640	54901
2641	54976
2642	54987
2643	55010
2644	55031
2645	55071
2646	55092
2647	55106
2648	55150
2649	55174
2650	55197
2651	55203
2652	55211
2653	55250
2654	55309
2655	55321
2656	55350
2657	55374
2658	55415
2659	55419
2660	55462
2661	55470
2662	55480
2663	55488
2664	55503
2665	55561
2666	55566
2667	55616
2668	55624
2669	55638
2670	55642
2671	55649
2672	55659
2673	55671
2674	55677
2675	55703
2676	55708
2677	55723
2678	55738
2679	55764
2680	55781
2681	55823
2682	55832
2683	55839
2684	55846
2685	55872
2686	55878
2687	55891
2688	55930
2689	55943
2690	55971
2691	55993
2692	56018
2693	56022
2694	56031
2695	56036
2696	56063
2697	56083
2698	56092
2699	56096
2700	56106
2701	56145
2702	56205
2703	56265
2704	56290
2705	56309
2706	56316
2707	56363
2708	56374
2709	56378
2710	56384
2711	56385
2712	56395
2713	56397
2714	56441
2715	56455
2716	56457
2717	56461
2718	56511
2719	56522
2720	56536
2721	56554
2722	56583
2723	56602
2724	56670
2725	56705
2726	56746
2727	56773
2728	56776
2729	56787
2730	56806
2731	56812
2732	56843
2733	56867
2734	56867
2735	56876
2736	56880
2737	56881
2738	56902
2739	56917
2740	56919
2741	56924
2742	56927
2743	57002
2744	57089
2745	57150
2746	57206
2747	57287
2748	57310
2749	57315
2750	57341
2751	57343
2752	57351
2753	57384
2754	57387
2755	57408
2756	57422
2757	57426
2758	57448
2759	57468
2760	57471
2761	57491
2762	57535
2763	57584
2764	57589
2765	57616
2766	57618
2767	57647
2768	57669
2769	57700
2770	57705
2771	57755
2772	57813
2773	57816
2774	57818
2775	57837
2776	57837
2777	57838
2778	57907
2779	57926
2780	57938
2781	57953
2782	57963
2783	57976
2784	57991
2785	57995
2786	58021
2787	58034
2788	58037
2789	58047
2790	58057
2791	58059
2792	58122
2793	58129
2794	58140
2795	58151
2796	58157
2797	58164
2798	58165
2799	58193
2800	58210
2801	58246
2802	58262
2803	58293
2804	58309
2805	58327
2806	58331
2807	58473
2808	58492
2809	58514
2810	58528
2811	58548
2812	58555
2813	58558
2814	58559
2815	58568
2816	58586
2817	58614
2818	58635
2819	58640
2820	58643
2821	58647
2822	58662
2823	58664
2824	58674
2825	58682
2826	58687
2827	58705
2828	58747
2829	58748
2830	58755
2831	58787
2832	58792
2833	58819
2834	58846
2835	58849
2836	58850
2837	58856
2838	58862
2839	58864
2840	58878
2841	58887
2842	59035
2843	59066
2844	59083
2845	59085
2846	59086
2847	59087
2848	59092
2849	59126
2850	59141
2851	59142
2852	59148
2853	59148
2854	59157
2855	59157
2856	59186
2857	59195
2858	59208
2859	59214
2860	59218
2861	59223
2862	59237
2863	59239
2864	59240
2865	59266
2866	59302
2867	59308
2868	59341
2869	59375
2870	59428
2871	59455
2872	59462
2873	59465
2874	59523
2875	59567
2876	59605
2877	59618
2878	59628
2879	59641
2880	59669
2881	59707
2882	59707
2883	59721
2884	59813
2885	59824
2886	59831
2887	59895
2888	59909
2889	59929
2890	59957
2891	60021
2892	60023
2893	60040
2894	60046
2895	60046
2896	60055
2897	60059
2898	60119
2899	60154
2900	60185
2901	60200
2902	60202
2903	60238
2904	60246
2905	60264
2906	60267
2907	60316
2908	60339
2909	60350
2910	60386
2911	60410
2912	60420
2913	60424
2914	60489
2915	60494
2916	60501
2917	60530
2918	60543
2919	60571
2920	60637
2921	60641
2922	60646
2923	60695
2924	60730
2925	60736
2926	60750
2927	60762
2928	60773
2929	60839
2930	60906
2931	61002
2932	61016
2933	61026
2934	61035
2935	61070
2936	61110
2937	61112
2938	61121
2939	61128
2940	61134
2941	61139
2942	61170
2943	61170
2944	61199
2945	61223
2946	61269
2947	61312
2948	61358
2949	61359
2950	61472
2951	61486
2952	61493
2953	61499
2954	61504
2955	61511
2956	61531
2957	61546
2958	61547
2959	61558
2960	61584
2961	61607
2962	61621
2963	61624
2964	61681
2965	61786
2966	61806
2967	61851
2968	61869
2969	61892
2970	61893
2971	61897
2972	61907
2973	61932
2974	61938
2975	61977
2976	61982
2977	61991
2978	62003
2979	62024
2980	62025
2981	62036
2982	62048
2983	62051
2984	62067
2985	62104
2986	62143
2987	62172
2988	62174
2989	62200
2990	62207
2991	62214
2992	62214
2993	62221
2994	62229
2995	62240
2996	62262
2997	62266
2998	62267
2999	62285
3000	62286
3001	62345
3002	62368
3003	62372
3004	62397
3005	62444
3006	62445
3007	62482
3008	62483
3009	62487
3010	62541
3011	62603
3012	62617
3013	62629
3014	62656
3015	62661
3016	62681
3017	62713
3018	62717
3019	62720
3020	62737
3021	62741
3022	62741
3023	62762
3024	62763
3025	62770
3026	62794
3027	62824
3028	62830
3029	62834
3030	62842
3031	62846
3032	62851
3033	62857
3034	62865
3035	62876
3036	62882
3037	62886
3038	62954
3039	62975
3040	63034
3041	63036
3042	63037
3043	63084
3044	63092
3045	63094
3046	63100
3047	63120
3048	63137
3049	63147
3050	63174
3051	63176
3052	63186
3053	63196
3054	63197
3055	63198
3056	63216
3057	63221
3058	63268
3059	63278
3060	63320
3061	63342
3062	63350
3063	63353
3064	63367
3065	63373
3066	63377
3067	63383
3068	63409
3069	63412
3070	63417
3071	63420
3072	63461
3073	63483
3074	63518
3075	63519
3076	63522
3077	63523
3078	63536
3079	63538
3080	63561
3081	63568
3082	63578
3083	63582
3084	63587
3085	63630
3086	63643
3087	63662
3088	63695
3089	63709
3090	63800
3091	63823
3092	63840
3093	63843
3094	63866
3095	63867
3096	63868
3097	63914
3098	63921
3099	63923
3100	63932
3101	63932
3102	63932
3103	63953
3104	63958
3105	63966
3106	63970
3107	63988
3108	64007
3109	64009
3110	64027
3111	64060
3112	64076
3113	64083
3114	64190
3115	64191
3116	64191
3117	64193
3118	64202
3119	64210
3120	64218
3121	64222
3122	64229
3123	64242
3124	64247
3125	64255
3126	64268
3127	64278
3128	64289
3129	64290
3130	64291
3131	64296
3132	64307
3133	64317
3134	64347
3135	64354
3136	64373
3137	64391
3138	64430
3139	64431
3140	64444
3141	64470
3142	64493
3143	64517
3144	64597
3145	64642
3146	64657
3147	64688
3148	64708
3149	64723
3150	64750
3151	64764
3152	64767
3153	64782
3154	64829
3155	64870
3156	64871
3157	64906
3158	64930
3159	64938
3160	65012
3161	65025
3162	65032
3163	65032
3164	65059
3165	65081
3166	65110
3167	65141
3168	65142
3169	65145
3170	65165
3171	65186
3172	65261
3173	65264
3174	65358
3175	65361
3176	65381
3177	65387
3178	65400
3179	65414
3180	65435
3181	65528
3182	65557
3183	65564
3184	65596
3185	65597
3186	65639
3187	65665
3188	65726
3189	65776
3190	65787
3191	65806
3192	65810
3193	65817
3194	65827
3195	65830
3196	65836
3197	65857
3198	65905
3199	65984
3200	66009
3201	66040
3202	66073
3203	66080
3204	66082
3205	66113
3206	66123
3207	66175
3208	66209
3209	66235
3210	66237
3211	66239
3212	66243
3213	66244
3214	66245
3215	66270
3216	66273
3217	66276
3218	66282
3219	66340
3220	66358
3221	66373
3222	66410
3223	66442
3224	66443
3225	66458
3226	66495
3227	66504
3228	66508
3229	66528
3230	66531
3231	66561
3232	66626
3233	66641
3234	66648
3235	66652
3236	66658
3237	66674
3238	66689
3239	66693
3240	66729
3241	66766
3242	66851
3243	66852
3244	66854
3245	66894
3246	66894
3247	66899
3248	66947
3249	66996
3250	67008
3251	67055
3252	67078
3253	67105
3254	67139
3255	67155
3256	67158
3257	67172
3258	67185
3259	67202
3260	67248
3261	67256
3262	67264
3263	67285
3264	67353
3265	67364
3266	67411
3267	67433
3268	67449
3269	67466
3270	67469
3271	67475
3272	67501
3273	67526
3274	67533
3275	67557
3276	67577
3277	67637
3278	67655
3279	67672
3280	67739
3281	67749
3282	67752
3283	67757
3284	67761
3285	67775
3286	67781
3287	67788
3288	67789
3289	67818
3290	67864
3291	67906
3292	67935
3293	67977
3294	67992
3295	68005
3296	68006
3297	68020
3298	68025
3299	68029
3300	68069
3301	68072
3302	68155
3303	68172
3304	68192
3305	68243
3306	68256
3307	68281
3308	68287
3309	68287
3310	68307
3311	68315
3312	68321
3313	68345
3314	68347
3315	68399
3316	68479
3317	68490
3318	68512
3319	68517
3320	68524
3321	68568
3322	68656
3323	68719
3324	68740
3325	68753
3326	68766
3327	68774
3328	68802
3329	68805
3330	68825
3331	68842
3332	68852
3333	68873
3334	68901
3335	68914
3336	68921
3337	68927
3338	68933
3339	68948
3340	68957
3341	68998
3342	69059
3343	69066
3344	69084
3345	69085
3346	69131
3347	69216
3348	69223
3349	69255
3350	69256
3351	69269
3352	69278
3353	69288
3354	69289
3355	69293
3356	69293
3357	69299
3358	69303
3359	69314
3360	69333
3361	69401
3362	69425
3363	69444
3364	69451
3365	69484
3366	69493
3367	69513
3368	69519
3369	69538
3370	69540
3371	69559
3372	69566
3373	69575
3374	69581
3375	69608
3376	69641
3377	69687
3378	69731
3379	69732
3380	69732
3381	69749
3382	69809
3383	69825
3384	69884
3385	69936
3386	69951
3387	69954
3388	69957
3389	69987
3390	69994
3391	70022
3392	70052
3393	70081
3394	70083
3395	70086
3396	70091
3397	70114
3398	70119
3399	70164
3400	70207
3401	70226
3402	70227
3403	70237
3404	70269
3405	70349
3406	70350
3407	70372
3408	70383
3409	70406
3410	70433
3411	70479
3412	70504
3413	70533
3414	70552
3415	70568
3416	70571
3417	70584
3418	70598
3419	70613
3420	70634
3421	70647
3422	70648
3423	70701
3424	70715
3425	70730
3426	70795
3427	70829
3428	70832
3429	70890
3430	70934
3431	70959
3432	70961
3433	71033
3434	71086
3435	71092
3436	71098
3437	71105
3438	71105
3439	71117
3440	71120
3441	71137
3442	71137
3443	71339
3444	71346
3445	71403
3446	71437
3447	71456
3448	71461
3449	71506
3450	71551
3451	71576
3452	71594
3453	71605
3454	71616
3455	71633
3456	71671
3457	71694
3458	71723
3459	71724
3460	71727
3461	71760
3462	71766
3463	71771
3464	71873
3465	71876
3466	71895
3467	71897
3468	71914
3469	71921
3470	72003
3471	72022
3472	72036
3473	72042
3474	72070
3475	72124
3476	72124
3477	72199
3478	72222
3479	72225
3480	72245
3481	72263
3482	72269
3483	72278
3484	72337
3485	72346
3486	72350
3487	72365
3488	72396
3489	72400
3490	72406
3491	72414
3492	72435
3493	72453
3494	72468
3495	72487
3496	72538
3497	72565
3498	72573
3499	72622
3500	72626
3501	72658
3502	72696
3503	72699
3504	72747
3505	72754
3506	72761
3507	72770
3508	72782
3509	72796
3510	72806
3511	72823
3512	72825
3513	72825
3514	72847
3515	72913
3516	72945
3517	72976
3518	73179
3519	73182
3520	73195
3521	73239
3522	73246
3523	73255
3524	73264
3525	73298
3526	73394
3527	73411
3528	73421
3529	73430
3530	73445
3531	73510
3532	73550
3533	73561
3534	73562
3535	73568
3536	73575
3537	73585
3538	73603
3539	73623
3540	73639
3541	73641
3542	73651
3543	73701
3544	73704
3545	73716
3546	73731
3547	73763
3548	73771
3549	73783
3550	73785
3551	73787
3552	73804
3553	73807
3554	73812
3555	73813
3556	73844
3557	73877
3558	73909
3559	73948
3560	73951
3561	73959
3562	73965
3563	73966
3564	73967
3565	73968
3566	74001
3567	74005
3568	74022
3569	74122
3570	74141
3571	74264
3572	74269
3573	74302
3574	74330
3575	74360
3576	74391
3577	74410
3578	74410
3579	74414
3580	74442
3581	74444
3582	74466
3583	74487
3584	74534
3585	74580
3586	74603
3587	74659
3588	74678
3589	74683
3590	74700
3591	74710
3592	74713
3593	74731
3594	74743
3595	74746
3596	74761
3597	74812
3598	74813
3599	74820
3600	74826
3601	74838
3602	74859
3603	74873
3604	74879
3605	74885
3606	74912
3607	74947
3608	74948
3609	74949
3610	74952
3611	74955
3612	74958
3613	74960
3614	74965
3615	74980
3616	75005
3617	75011
3618	75019
3619	75042
3620	75048
3621	75111
3622	75127
3623	75155
3624	75158
3625	75196
3626	75291
3627	75299
3628	75319
3629	75357
3630	75362
3631	75425
3632	75454
3633	75511
3634	75512
3635	75550
3636	75556
3637	75566
3638	75660
3639	75686
3640	75728
3641	75748
3642	75786
3643	75832
3644	75832
3645	75838
3646	75844
3647	75856
3648	75858
3649	75873
3650	75876
3651	75904
3652	75924
3653	75954
3654	75956
3655	75960
3656	75999
3657	76011
3658	76012
3659	76015
3660	76027
3661	76032
3662	76037
3663	76038
3664	76039
3665	76054
3666	76064
3667	76078
3668	76116
3669	76119
3670	76127
3671	76130
3672	76138
3673	76141
3674	76149
3675	76155
3676	76157
3677	76165
3678	76182
3679	76193
3680	76208
3681	76210
3682	76246
3683	76252
3684	76264
3685	76268
3686	76272
3687	76298
3688	76318
3689	76331
3690	76354
3691	76362
3692	76380
3693	76404
3694	76436
3695	76447
3696	76459
3697	76505
3698	76543
3699	76558
3700	76559
3701	76585
3702	76586
3703	76626
3704	76638
3705	76659
3706	76665
3707	76719
3708	76766
3709	76802
3710	76804
3711	76806
3712	76818
3713	76821
3714	76825
3715	76838
3716	76869
3717	76910
3718	76913
3719	76913
3720	76915
3721	76924
3722	77083
3723	77184
3724	77187
3725	77189
3726	77192
3727	77200
3728	77210
3729	77225
3730	77231
3731	77234
3732	77294
3733	77302
3734	77304
3735	77316
3736	77320
3737	77327
3738	77343
3739	77381
3740	77417
3741	77438
3742	77443
3743	77460
3744	77501
3745	77509
3746	77528
3747	77563
3748	77611
3749	77648
3750	77662
3751	77669
3752	77672
3753	77679
3754	77690
3755	77718
3756	77719
3757	77722
3758	77777
3759	77789
3760	77805
3761	77811
3762	77819
3763	77825
3764	77828
3765	77847
3766	77871
3767	77871
3768	77872
3769	77887
3770	77978
3771	77986
3772	77988
3773	78013
3774	78075
3775	78096
3776	78143
3777	78147
3778	78152
3779	78168
3780	78178
3781	78194
3782	78214
3783	78294
3784	78297
3785	78308
3786	78313
3787	78314
3788	78345
3789	78379
3790	78467
3791	78473
3792	78490
3793	78543
3794	78557
3795	78625
3796	78632
3797	78685
3798	78701
3799	78705
3800	78707
3801	78764
3802	78766
3803	78785
3804	78786
3805	78786
3806	78797
3807	78808
3808	78823
3809	78832
3810	78861
3811	78870
3812	78877
3813	78889
3814	78894
3815	78907
3816	78915
3817	78938
3818	78938
3819	78959
3820	79009
3821	79015
3822	79043
3823	79045
3824	79053
3825	79060
3826	79077
3827	79083
3828	79084
3829	79135
3830	79141
3831	79161
3832	79192
3833	79194
3834	79228
3835	79232
3836	79246
3837	79286
3838	79291
3839	79309
3840	79332
3841	79334
3842	79339
3843	79340
3844	79340
3845	79367
3846	79400
3847	79409
3848	79411
3849	79421
3850	79434
3851	79465
3852	79500
3853	79511
3854	79527
3855	79529
3856	79555
3857	79560
3858	79574
3859	79639
3860	79639
3861	79650
3862	79653
3863	79657
3864	7967106
3865	84122
3866	84128
3867	84142
3868	84178
3869	84187
3870	84284
3871	84291
3872	84323
3873	84391
3874	84461
3875	84462
3876	84462
3877	84657
3878	84665
3879	84727
3880	84787
3881	84922
3882	84930
3883	84966
3884	84972
3885	84977
3886	84979
3887	85032
3888	85051
3889	85061
3890	85146
3891	85200
3892	85218
3893	85237
3894	85250
3895	85254
3896	85257
3897	85258
3898	85264
3899	85286
3900	85302
3901	85312
3902	85336
3903	85345
3904	85409
3905	85430
3906	85435
3907	85451
3908	85468
3909	85482
3910	85506
3911	85524
3912	85530
3913	85562
3914	85581
3915	85594
3916	85613
3917	85629
3918	85639
3919	85670
3920	85682
3921	85715
3922	85717
3923	85736
3924	85775
3925	85835
3926	85842
3927	85845
3928	85846
3929	85870
3930	85917
3931	85917
3932	85969
3933	85998
3934	86002
3935	86008
3936	86040
3937	86046
3938	86062
3939	86089
3940	86132
3941	86190
3942	86207
3943	86225
3944	86248
3945	86252
3946	86264
3947	86281
3948	86299
3949	86311
3950	86349
3951	86371
3952	86381
3953	86391
3954	86407
3955	86426
3956	86427
3957	86469
3958	86498
3959	86507
3960	86520
3961	86531
3962	86534
3963	86543
3964	86554
3965	86574
3966	86599
3967	86651
3968	86655
3969	86656
3970	86657
3971	86744
3972	86760
3973	86771
3974	86771
3975	86794
3976	86797
3977	86836
3978	86914
3979	86927
3980	86949
3981	87021
3982	87023
3983	87023
3984	87028
3985	87071
3986	87114
3987	87159
3988	87160
3989	87189
3990	87205
3991	87210
3992	87247
3993	87253
3994	87317
3995	87362
3996	87365
3997	87365
3998	87388
3999	87436
4000	87440
4001	87440
4002	87446
4003	87480
4004	87495
4005	87535
4006	87559
4007	87565
4008	87574
4009	87623
4010	87633
4011	87727
4012	87738
4013	87760
4014	87765
4015	87768
4016	87771
4017	87781
4018	87801
4019	87832
4020	87850
4021	87874
4022	87913
4023	87942
4024	87972
4025	88021
4026	88043
4027	88053
4028	88068
4029	88115
4030	88157
4031	88171
4032	88172
4033	88176
4034	88185
4035	88200
4036	88204
4037	88206
4038	88262
4039	88278
4040	88294
4041	88305
4042	88308
4043	88310
4044	88326
4045	88349
4046	88354
4047	88372
4048	88410
4049	88414
4050	88418
4051	88449
4052	88478
4053	88488
4054	88520
4055	88548
4056	88577
4057	88585
4058	88620
4059	88653
4060	88671
4061	88689
4062	88714
4063	88746
4064	88756
4065	88787
4066	88799
4067	88864
4068	88932
4069	88992
4070	88995
4071	88995
4072	89033
4073	89057
4074	89066
4075	89093
4076	89101
4077	89115
4078	89125
4079	89126
4080	89159
4081	89197
4082	89200
4083	89206
4084	89240
4085	89252
4086	89258
4087	89295
4088	89327
4089	89328
4090	89355
4091	89360
4092	89364
4093	89369
4094	89394
4095	89394
4096	89411
4097	89412
4098	89431
4099	89471
4100	89472
4101	89511
4102	89517
4103	89523
4104	89536
4105	89553
4106	89568
4107	89569
4108	89570
4109	89608
4110	89610
4111	89633
4112	89699
4113	89710
4114	89718
4115	89727
4116	89730
4117	89732
4118	89736
4119	89751
4120	89777
4121	89778
4122	89788
4123	89792
4124	89839
4125	89870
4126	89876
4127	89894
4128	89897
4129	89908
4130	89911
4131	89980
4132	89991
4133	89995
4134	90025
4135	90051
4136	90064
4137	90079
4138	90101
4139	90102
4140	90163
4141	90164
4142	90174
4143	90180
4144	90188
4145	90232
4146	90279
4147	90314
4148	90342
4149	90368
4150	90370
4151	90386
4152	90392
4153	90394
4154	90395
4155	90407
4156	90409
4157	90454
4158	90455
4159	90459
4160	90475
4161	90476
4162	90510
4163	90513
4164	90532
4165	90550
4166	90599
4167	90607
4168	90611
4169	90649
4170	90773
4171	90825
4172	90922
4173	90943
4174	90945
4175	90953
4176	90975
4177	90976
4178	90984
4179	91009
4180	91032
4181	91037
4182	91101
4183	91106
4184	91125
4185	91179
4186	91188
4187	91205
4188	91251
4189	91302
4190	91347
4191	91353
4192	91359
4193	91429
4194	91487
4195	91492
4196	91512
4197	91518
4198	91537
4199	91591
4200	91601
4201	91689
4202	91773
4203	91781
4204	91812
4205	91833
4206	91833
4207	91845
4208	91874
4209	91883
4210	91938
4211	91957
4212	92012
4213	92014
4214	92022
4215	92022
4216	92111
4217	92128
4218	92142
4219	92188
4220	92198
4221	92206
4222	92246
4223	92310
4224	92314
4225	92328
4226	92353
4227	92371
4228	92401
4229	92404
4230	92410
4231	92426
4232	92431
4233	92431
4234	92440
4235	92441
4236	92446
4237	92448
4238	92516
4239	92637
4240	92659
4241	92663
4242	92683
4243	92702
4244	92704
4245	92733
4246	92824
4247	92827
4248	92836
4249	92836
4250	92840
4251	92844
4252	92902
4253	92914
4254	92934
4255	92941
4256	92973
4257	93020
4258	93051
4259	93065
4260	93081
4261	93083
4262	93098
4263	93102
4264	93108
4265	93114
4266	93180
4267	93183
4268	93190
4269	93190
4270	93193
4271	93222
4272	93250
4273	93271
4274	93289
4275	93347
4276	93348
4277	93371
4278	93376
4279	93418
4280	93420
4281	93441
4282	93509
4283	93550
4284	93570
4285	93597
4286	93602
4287	93612
4288	93623
4289	93659
4290	93687
4291	93693
4292	93747
4293	93847
4294	93865
4295	93871
4296	93890
4297	93927
4298	93947
4299	93948
4300	93948
4301	93998
4302	93998
4303	94000
4304	94003
4305	94066
4306	94103
4307	94122
4308	94132
4309	94133
4310	94144
4311	94245
4312	94260
4313	94271
4314	94306
4315	94323
4316	94378
4317	94394
4318	94397
4319	94397
4320	94399
4321	94445
4322	94450
4323	94491
4324	94493
4325	94497
4326	94497
4327	94506
4328	94508
4329	94584
4330	94585
4331	94598
4332	94622
4333	94635
4334	94656
4335	94691
4336	94721
4337	94729
4338	94746
4339	94815
4340	94817
4341	94820
4342	94833
4343	94837
4344	94837
4345	94906
4346	94945
4347	94966
4348	94985
4349	94986
4350	95054
4351	95129
4352	95146
4353	95178
4354	95179
4355	95184
4356	95188
4357	95190
4358	95204
4359	95287
4360	95352
4361	95361
4362	95366
4363	95407
4364	95422
4365	95439
4366	95440
4367	95444
4368	95449
4369	95477
4370	95508
4371	95531
4372	95535
4373	95538
4374	95544
4375	95558
4376	95571
4377	95590
4378	95594
4379	95608
4380	95666
4381	95667
4382	95677
4383	95742
4384	95823
4385	95832
4386	95871
4387	95873
4388	95904
4389	95914
4390	95919
4391	95948
4392	96010
4393	96024
4394	96032
4395	96042
4396	96058
4397	96062
4398	96107
4399	96116
4400	96136
4401	96139
4402	96182
4403	96245
4404	96245
4405	96282
4406	96310
4407	96322
4408	96351
4409	96364
4410	96423
4411	96468
4412	96509
4413	96531
4414	96534
4415	96541
4416	96547
4417	96561
4418	96646
4419	96665
4420	96673
4421	96681
4422	96686
4423	96704
4424	96715
4425	96718
4426	96826
4427	96844
4428	96845
4429	96876
4430	96904
4431	96904
4432	96915
4433	96939
4434	96998
4435	97027
4436	97049
4437	97089
4438	97150
4439	97175
4440	97201
4441	97218
4442	97308
4443	97313
4444	97313
4445	97319
4446	97383
4447	97396
4448	97481
4449	97527
4450	97531
4451	97551
4452	97625
4453	97695
4454	97697
4455	97713
4456	97800
4457	97828
4458	97855
4459	97884
4460	97884
4461	97888
4462	97895
4463	97921
4464	97984
4465	97988
4466	97997
4467	98026
4468	98031
4469	98082
4470	98107
4471	98166
4472	98175
4473	98186
4474	98210
4475	98276
4476	98310
4477	98313
4478	98318
4479	98318
4480	98320
4481	98322
4482	98343
4483	98348
4484	98353
4485	98418
4486	98451
4487	98471
4488	98476
4489	98481
4490	98496
4491	98505
4492	98533
4493	98606
4494	98675
4495	98693
4496	98699
4497	98705
4498	98718
4499	98722
4500	98812
4501	98824
4502	98833
4503	98855
4504	98881
4505	98921
4506	98925
4507	98945
4508	99000
4509	99039
4510	99041
4511	99052
4512	99055
4513	99063
4514	99065
4515	99066
4516	99077
4517	99088
4518	99093
4519	99099
4520	99101
4521	99102
4522	99115
4523	99131
4524	99153
4525	99157
4526	99160
4527	99175
4528	99182
4529	99187
4530	99210
4531	99215
4532	99218
4533	99231
4534	99250
4535	99254
4536	99289
4537	99294
4538	99305
4539	99332
4540	99346
4541	99427
4542	99475
4543	99500
4544	99501
4545	99569
4546	99605
4547	99620
4548	99629
4549	99634
4550	99634
4551	99653
4552	99674
4553	99695
4554	99699
4555	99752
4556	99766
4557	99766
4558	99779
4559	99782
4560	99790
4561	99797
4562	99836
4563	99889
4564	99899
4565	99941
4566	99961
4567	99963
4568	99965
4569	99975

num segsites unfiltered 4349
num segsites filtered: 2492
63
4579	99589
4580	99614
4581	99624
4582	99661
4583	99675
4584	99740
4585	99744
4586	99747
4587	99791
4588	99792
4589	99800
4590	99810
4591	99836
4592	99861
4593	99883
4594	99893
4595	99912
4596	99921
4597	99925
4598	99965
4599	99987

num segsites unfiltered 4398
num segsites filtered: 2308
4602	94018
4603	94023
4604	94024
4605	94027
4606	94053
4607	94063
4608	94078
4609	94123
4610	94165
4611	94169
4612	94184
4613	94208
4614	94216
4615	94217
4616	94244
4617	94260
4618	94264
4619	94269
4620	94361
4621	94393
4622	94403
4623	94446
4624	94447
4625	94459
4626	94463
4627	94482
4628	94493
4629	94535
4630	94545
4631	94550
4632	94555
4633	94560
4634	94562
4635	94574
4636	94581
4637	94608
4638	94619
4639	94621
4640	94667
4641	94686
4642	94700
4643	94708
4644	94709
4645	94723
4646	94735
4647	94746
4648	94758
4649	94759
4650	94781
4651	94791
4652	94808
4653	94826
4654	94857
4655	94868
4656	94875
4657	94941
4658	94964
4659	94970
4660	94970
4661	94991
4662	94993
4663	95048
4664	95078
4665	95107
4666	95120
4667	95132
4668	95178
4669	95203
4670	95218
4671	95223
4672	95224
4673	95234
4674	95246
4675	95313
4676	95320
4677	95331
4678	95385
4679	95387
4680	95423
4681	95431
4682	95441
4683	95457
4684	95469
4685	95477
4686	95490
4687	95502
4688	95504
4689	95544
4690	95547
4691	95560
4692	95637
4693	95656
4694	95662
4695	95676
4696	95700
4697	95708
4698	95745
4699	95771
4700	95776
4701	95869
4702	95876
4703	95879
4704	95892
4705	95899
4706	95906
4707	95913
4708	95961
4709	95964
4710	96004
4711	96031
4712	96032
4713	96046
4714	96082
4715	96097
4716	96129
4717	96145
4718	96163
4719	96164
4720	96172
4721	96174
4722	96180
4723	96235
4724	96249
4725	96251
4726	96315
4727	96345
4728	96348
4729	96358
4730	96378
4731	96409
4732	96413
4733	96422
4734	96564
4735	96571
4736	96607
4737	96612
4738	96634
4739	96651
4740	96652
4741	96680
4742	96715
4743	96738
4744	96740
4745	96764
4746	96776
4747	96782
4748	96785
4749	96826
4750	96838
4751	96839
4752	96883
4753	96961
4754	97018
4755	97055
4756	97055
4757	97079
4758	97101
4759	97117
4760	97124
4761	97124
4762	97163
4763	97190
4764	97208
4765	97212
4766	97215
4767	97240
4768	97259
4769	97277
4770	97320
4771	97322
4772	97425
4773	97451
4774	97457
4775	97472
4776	97483
4777	97517
4778	97525
4779	97547
4780	97578
4781	97580
4782	97621
4783	97670
4784	97721
4785	97734
4786	97734
4787	97736
4788	97740
4789	97752
4790	97769
4791	97776
4792	97790
4793	97792
4794	97817
4795	97874
4796	97875
4797	97909
4798	97910
4799	97912
4800	97926
4801	97931
4802	97939
4803	97943
4804	97950
4805	97978
4806	98038
4807	98055
4808	98061
4809	98082
4810	98142
4811	98155
4812	98179
4813	98193
4814	98194
4815	98229
4816	98237
4817	98250
4818	98269
4819	98303
4820	98334
4821	98339
4822	98368
4823	98379
4824	98386
4825	98394
4826	98448
4827	98451
4828	98477
4829	98489
4830	98489
