######## number of individuals with seqs
100
num segsites 4725
2500	52800
2501	52800
2502	52810
2503	52820
2504	52820
2505	52840
2506	52850
2507	52869
2508	52869
2509	52900
2510	52940
2511	52990
2512	53020
2513	53040
2514	53080
2515	53080
2516	53090
2517	53100
2518	53130
2519	53130
2520	53140
2521	53159
2522	53240
2523	53240
2524	53259
2525	53310
2526	53330
2527	53359
2528	53390
2529	53410
2530	53420
2531	53420
2532	53420
2533	53480
2534	53500
2535	53520
2536	53540
2537	53540
2538	53560
2539	53590
2540	53600
2541	53600
2542	53640
2543	53640
2544	53680
2545	53680
2546	53690
2547	53710
2548	53720
2549	53730
2550	53790
2551	53800
2552	53930
2553	53930
2554	53960
2555	53969
2556	53969
2557	53969
2558	53979
2559	54050
2560	54100
2561	54150
2562	54179
2563	54200
2564	54200
2565	54240
2566	54300
2567	54390
2568	54430
2569	54430
2570	54450
2571	54460
2572	54479
2573	54490
2574	54510
2575	54530
2576	54530
2577	54569
2578	54579
2579	54610
2580	54610
2581	54640
2582	54690
2583	54730
2584	54840
2585	54850
2586	54860
2587	54890
2588	54900
2589	54940
2590	54970
2591	54990
2592	55000
2593	55050
2594	55060
2595	55110
2596	55120
2597	55150
2598	55179
2599	55220
2600	55220
2601	55220
2602	55220
2603	55279
2604	55289
2605	55330
2606	55330
2607	55340
2608	55370
2609	55420
2610	55430
2611	55430
2612	55450
2613	55520
2614	55589
2615	55600
2616	55689
2617	55710
2618	55730
2619	55730
2620	55779
2621	55789
2622	55870
2623	55889
2624	55930
2625	55989
2626	56000
2627	56020
2628	56100
2629	56110
2630	56150
2631	56180
2632	56180
2633	56200
2634	56200
2635	56210
2636	56230
2637	56230
2638	56230
2639	56250
2640	56299
2641	56320
2642	56320
2643	56320
2644	56389
2645	56420
2646	56460
2647	56489
2648	56520
2649	56530
2650	56550
2651	56550
2652	56550
2653	56560
2654	56570
2655	56580
2656	56580
2657	56599
2658	56620
2659	56630
2660	56640
2661	56650
2662	56650
2663	56660
2664	56680
2665	56680
2666	56689
2667	56699
2668	56710
2669	56710
2670	56710
2671	56730
2672	56730
2673	56750
2674	56799
2675	56840
2676	56910
2677	56920
2678	56989
2679	56989
2680	56999
2681	57050
2682	57080
2683	57160
2684	57170
2685	57190
2686	57199
2687	57210
2688	57230
2689	57260
2690	57299
2691	57330
2692	57330
2693	57340
2694	57350
2695	57350
2696	57399
2697	57420
2698	57420
2699	57420
2700	57490
2701	57540
2702	57540
2703	57550
2704	57570
2705	57590
2706	57609
2707	57620
2708	57660
2709	57680
2710	57720
2711	57730
2712	57730
2713	57780
2714	57780
2715	57809
2716	57820
2717	57820
2718	57820
2719	57830
2720	57830
2721	57840
2722	57850
2723	57860
2724	57899
2725	57909
2726	57930
2727	57940
2728	57940
2729	57950
2730	57960
2731	57980
2732	57980
2733	57999
2734	58020
2735	58099
2736	58130
2737	58140
2738	58160
2739	58170
2740	58240
2741	58250
2742	58290
2743	58299
2744	58320
2745	58370
2746	58409
2747	58409
2748	58450
2749	58450
2750	58509
2751	58509
2752	58550
2753	58560
2754	58609
2755	58609
2756	58630
2757	58670
2758	58709
2759	58720
2760	58730
2761	58750
2762	58760
2763	58760
2764	58770
2765	58780
2766	58780
2767	58790
2768	58790
2769	58819
2770	58840
2771	58890
2772	58890
2773	58909
2774	58919
2775	58940
2776	59000
2777	59040
2778	59050
2779	59050
2780	59070
2781	59100
2782	59109
2783	59109
2784	59130
2785	59150
2786	59150
2787	59160
2788	59170
2789	59180
2790	59200
2791	59209
2792	59260
2793	59350
2794	59380
2795	59440
2796	59450
2797	59470
2798	59500
2799	59530
2800	59540
2801	59550
2802	59550
2803	59570
2804	59609
2805	59619
2806	59640
2807	59700
2808	59730
2809	59740
2810	59770
2811	59790
2812	59810
2813	59830
2814	59890
2815	59910
2816	59910
2817	59930
2818	59930
2819	59960
2820	59970
2821	59970
2822	59990
2823	60000
2824	60010
2825	60040
2826	60060
2827	60070
2828	60070
2829	60080
2830	60080
2831	60100
2832	60100
2833	60129
2834	60150
2835	60160
2836	60170
2837	60200
2838	60229
2839	60229
2840	60300
2841	60310
2842	60329
2843	60340
2844	60350
2845	60350
2846	60360
2847	60400
2848	60410
2849	60440
2850	60450
2851	60460
2852	60460
2853	60490
2854	60510
2855	60519
2856	60529
2857	60580
2858	60600
2859	60600
2860	60610
2861	60660
2862	60660
2863	60700
2864	60710
2865	60729
2866	60750
2867	60760
2868	60780
2869	60819
2870	60870
2871	60890
2872	60910
2873	60920
2874	60920
2875	60920
2876	60929
2877	60940
2878	61000
2879	61010
2880	61070
2881	61080
2882	61080
2883	61090
2884	61110
2885	61140
2886	61180
2887	61220
2888	61229
2889	61229
2890	61250
2891	61270
2892	61280
2893	61310
2894	61339
2895	61339
2896	61360
2897	61380
2898	61380
2899	61380
2900	61400
2901	61439
2902	61490
2903	61520
2904	61570
2905	61620
2906	61629
2907	61629
2908	61670
2909	61760
2910	61770
2911	61790
2912	61800
2913	61829
2914	61839
2915	61839
2916	61910
2917	61980
2918	62010
2919	62010
2920	62010
2921	62039
2922	62080
2923	62110
2924	62120
2925	62139
2926	62160
2927	62160
2928	62180
2929	62190
2930	62239
2931	62250
2932	62410
2933	62450
2934	62460
2935	62530
2936	62580
2937	62590
2938	62610
2939	62610
2940	62610
2941	62610
2942	62630
2943	62639
2944	62670
2945	62670
2946	62710
2947	62720
2948	62730
2949	62730
2950	62820
2951	62849
2952	62860
2953	62870
2954	62870
2955	62890
2956	62890
2957	62960
2958	62960
2959	62980
2960	63080
2961	63090
2962	63100
2963	63110
2964	63139
2965	63149
2966	63220
2967	63220
2968	63230
2969	63260
2970	63270
2971	63290
2972	63349
2973	63349
2974	63420
2975	63449
2976	63460
2977	63460
2978	63470
2979	63470
2980	63470
2981	63520
2982	63549
2983	63580
2984	63590
2985	63620
2986	63620
2987	63630
2988	63649
2989	63649
2990	63680
2991	63730
2992	63740
2993	63800
2994	63800
2995	63810
2996	63810
2997	63849
2998	63910
2999	63910
3000	63949
3001	63959
3002	63980
3003	63990
3004	63990
3005	63990
3006	64010
3007	64010
3008	64040
3009	64040
3010	64049
3011	64059
3012	64070
3013	64090
3014	64090
3015	64100
3016	64110
3017	64120
3018	64149
3019	64190
3020	64200
3021	64210
3022	64240
3023	64240
3024	64249
3025	64259
3026	64270
3027	64280
3028	64310
3029	64320
3030	64349
3031	64370
3032	64370
3033	64380
3034	64400
3035	64400
3036	64400
3037	64400
3038	64430
3039	64430
3040	64459
3041	64459
3042	64459
3043	64470
3044	64500
3045	64510
3046	64520
3047	64570
3048	64570
3049	64570
3050	64610
3051	64610
3052	64670
3053	64670
3054	64700
3055	64730
3056	64740
3057	64750
3058	64750
3059	64750
3060	64759
3061	64780
3062	64800
3063	64840
3064	64840
3065	64850
3066	64859
3067	64870
3068	64880
3069	64880
3070	64930
3071	64950
3072	64959
3073	64959
3074	64970
3075	64980
3076	64990
3077	64990
3078	65059
3079	65080
3080	65100
3081	65190
3082	65190
3083	65230
3084	65250
3085	65250
3086	65250
3087	65269
3088	65280
3089	65310
3090	65310
3091	65340
3092	65359
3093	65359
3094	65400
3095	65420
3096	65440
3097	65450
3098	65459
3099	65490
3100	65520
3101	65530
3102	65540
3103	65560
3104	65630
3105	65660
3106	65670
3107	65700
3108	65700
3109	65710
3110	65710
3111	65720
3112	65720
3113	65790
3114	65800
3115	65800
3116	65870
3117	65890
3118	65910
3119	65980
3120	66020
3121	66140
3122	66140
3123	66200
3124	6613	79720
3114	79730
3115	79740
3116	79760
3117	79770
3118	79840
3119	79860
3120	79870
3121	79890
3122	79910
3123	79920
3124	79930
3125	79940
3126	79990
3127	80010
3128	80010
3129	80030
3130	80040
3131	80080
3132	80100
3133	80100
3134	80110
3135	80120
3136	80130
3137	80150
3138	80220
3139	80270
3140	80300
3141	80330
3142	80340
3143	80390
3144	80390
3145	80400
3146	80420
3147	80430
3148	80450
3149	80460
3150	80480
3151	80510
3152	80520
3153	80580
3154	80610
3155	80630
3156	80640
3157	80730
3158	80730
3159	80740
3160	80750
3161	80800
3162	80800
3163	80810
3164	80850
3165	80860
3166	80910
3167	80930
3168	80970
3169	80980
3170	81000
3171	81070
3172	81080
3173	81190
3174	81200
3175	81200
3176	81200
3177	81230
3178	81270
3179	81280
3180	81290
3181	81330
3182	81350
3183	81370
3184	81400
3185	81420
3186	81430
3187	81460
3188	81480
3189	81550
3190	81590
3191	81590
3192	81600
3193	81600
3194	81630
3195	81640
3196	81640
3197	81670
3198	81700
3199	81780
3200	81810
3201	81810
3202	81830
3203	82070
3204	82090
3205	82090
3206	82090
3207	82160
3208	82260
3209	82340
3210	82410
3211	82450
3212	82540
3213	82550
3214	82650
3215	82660
3216	82660
3217	82670
3218	82680
3219	82740
3220	82840
3221	82900
3222	82910
3223	83000
3224	83100
3225	83100
3226	83110
3227	83120
3228	83170
3229	83180
3230	83210
3231	83230
3232	83240
3233	83270
3234	83320
3235	83350
3236	83380
3237	83390
3238	83420
3239	83430
3240	83430
3241	83430
3242	83440
3243	83480
3244	83550
3245	83560
3246	83640
3247	83680
3248	83750
3249	83760
3250	83770
3251	83790
3252	83800
3253	83810
3254	83840
3255	83860
3256	83880
3257	83920
3258	83920
3259	83980
3260	84030
3261	84070
3262	84080
3263	84080
3264	84090
3265	84100
3266	84120
3267	84160
3268	84170
3269	84190
3270	84240
3271	84270
3272	84310
3273	84340
3274	84380
3275	84410
3276	84440
3277	84450
3278	84470
3279	84490
3280	84490
3281	84490
3282	84500
3283	84510
3284	84560
3285	84570
3286	84590
3287	84690
3288	84730
3289	84780
3290	84870
3291	84880
3292	84890
3293	84950
3294	84950
3295	84980
3296	85000
3297	85020
3298	85020
3299	85090
3300	85110
3301	85120
3302	85130
3303	85170
3304	85190
3305	85290
3306	85320
3307	85330
3308	85330
3309	85340
3310	85340
3311	85360
3312	85410
3313	85420
3314	85450
3315	85460
3316	85470
3317	85490
3318	85510
3319	85560
3320	85630
3321	85630
3322	85630
3323	85650
3324	85700
3325	85710
3326	85720
3327	85720
3328	85730
3329	85730
3330	85730
3331	85750
3332	85810
3333	85880
3334	85910
3335	85920
3336	85940
3337	85940
3338	85970
3339	86020
3340	86050
3341	86050
3342	86060
3343	86080
3344	86160
3345	86190
3346	86210
3347	86230
3348	86250
3349	86270
3350	86310
3351	86450
3352	86500
3353	86510
3354	86520
3355	86550
3356	86550
3357	86560
3358	86560
3359	86570
3360	86620
3361	86620
3362	86650
3363	86660
3364	86680
3365	86730
3366	86770
3367	86780
3368	86830
3369	86850
3370	86900
3371	86900
3372	86980
3373	86990
3374	87040
3375	87050
3376	87050
3377	87070
3378	87080
3379	87090
3380	87140
3381	87220
3382	87220
3383	87240
3384	87270
3385	87290
3386	87300
3387	87330
3388	87330
3389	87360
3390	87370
3391	87390
3392	87400
3393	87450
3394	87460
3395	87470
3396	87470
3397	87470
3398	87480
3399	87500
3400	87520
3401	87560
3402	87650
3403	87680
3404	87680
3405	87690
3406	87710
3407	87720
3408	87750
3409	87780
3410	87810
3411	87830
3412	87830
3413	87850
3414	87910
3415	88000
3416	88020
3417	88100
3418	88110
3419	88170
3420	88200
3421	88230
3422	88240
3423	88260
3424	88260
3425	88270
3426	88290
3427	88310
3428	88310
3429	88330
3430	88340
3431	88380
3432	88410
3433	88410
3434	88420
3435	88430
3436	88430
3437	88440
3438	88440
3439	88540
3440	88540
3441	88590
3442	88610
3443	88650
3444	88650
3445	88720
3446	88730
3447	88770
3448	88790
3449	88820
3450	88830
3451	88870
3452	88930
3453	88930
3454	88940
3455	88950
3456	88960
3457	88970
3458	89000
3459	89020
3460	89040
3461	89120
3462	89130
3463	89140
3464	89160
3465	89200
3466	89210
3467	89210
3468	89250
3469	89280
3470	89310
3471	89320
3472	89340
3473	89360
3474	89370
3475	89370
3476	89380
3477	89400
3478	89440
3479	89470
3480	89610
3481	89620
3482	89630
3483	89670
3484	89710
3485	89770
3486	89780
3487	89820
3488	89830
3489	89850
3490	89920
3491	89990
3492	90000
3493	90000
3494	90050
3495	90050
3496	90060
3497	90070
3498	90080
3499	90090
3500	90110
3501	90130
3502	90140
3503	90150
3504	90160
3505	90190
3506	90260
3507	90270
3508	90280
3509	90340
3510	90340
3511	90340
3512	90340
3513	90360
3514	90430
3515	90440
3516	90450
3517	90480
3518	90490
3519	90500
3520	90520
3521	90560
3522	90620
3523	90620
3524	90670
3525	90690
3526	90700
3527	90760
3528	90800
3529	90840
3530	90880
3531	90880
3532	90980
3533	90980
3534	91010
3535	91020
3536	91170
3537	91240
3538	91260
3539	91310
3540	91370
3541	91390
3542	91400
3543	91420
3544	91420
3545	91450
3546	91540
3547	91540
3548	91550
3549	91570
3550	91610
3551	91610
3552	91720
3553	91730
3554	91750
3555	91770
3556	91810
3557	91810
3558	91820
3559	91830
3560	91830
3561	91850
3562	91850
3563	91860
3564	91900
3565	91900
3566	91920
3567	91930
3568	91940
3569	91990
3570	91990
3571	92000
3572	92030
3573	92040
3574	92050
3575	92090
3576	92150
3577	92170
3578	92180
3579	92210
3580	92240
3581	92250
3582	92250
3583	92260
3584	92280
3585	92280
3586	92290
3587	92290
3588	92310
3589	92330
3590	92340
3591	92380
3592	92410
3593	92430
3594	92450
3595	92450
3596	92460
3597	92460
3598	92460
3599	92480
3600	92480
3601	92490
3602	92560
3603	92590
3604	92590
3605	92600
3606	92600
3607	92670
3608	92720
3609	92730
3610	92780
3611	92790
3612	92820
3613	92820
3614	92820
3615	92830
3616	92850
3617	92960
3618	93000
3619	93020
3620	93090
3621	93110
3622	93130
3623	93140
3624	93160
3625	93180
3626	93200
3627	93200
3628	93260
3629	93270
3630	93280
3631	93300
3632	93350
3633	93380
3634	93400
3635	93400
3636	93480
3637	93520
3638	93620
3639	93670
3640	93680
3641	93680
3642	93690
3643	93720
3644	93770
3645	93810
3646	93830
3647	93860
3648	93880
3649	93890
3650	93900
3651	93920
3652	93920
3653	93930
3654	93930
3655	93970
3656	93980
3657	94010
3658	94040
3659	94120
3660	94180
3661	94210
3662	94220
3663	94310
3664	94320
3665	94350
3666	94380
3667	94400
3668	94440
3669	94460
3670	94500
3671	94530
3672	94530
3673	94600
3674	94660
3675	94670
3676	94700
3677	94710
3678	94760
3679	94780
3680	94790
3681	94790
3682	94820
3683	94850
3684	94930
3685	94950
3686	95000
3687	95010
3688	95060
3689	95100
3690	95130
3691	95160
3692	95160
3693	95190
3694	95210
3695	95290
3696	95420
3697	95450
3698	95500
3699	95550
3700	95570
3701	95580
3702	95590
3703	95640
3704	95720
3705	95730
3706	95730
3707	95730
3708	95730
3709	95750
3710	95760
3711	95770
3712	95820
3713	95830
3714	95880
3715	95930
3716	95950
3717	95960
3718	95980
3719	95980
3720	95990
3721	96040
3722	96050
3723	96050
3724	96130
3725	96130
3726	96130
3727	96140
3728	96190
3729	96200
3730	96210
3731	96210
3732	96240
3733	96250
3734	96330
3735	96330
3736	96340
3737	96360
3738	96400
3739	96400
3740	96420
3741	96500
3742	96520
3743	96530
3744	96560
3745	96610
3746	96630
3747	96690
3748	96720
3749	96780
3750	96840
3751	96880
3752	96900
3753	96920
3754	96930
3755	96950
3756	96980
3757	97030
3758	97070
3759	97080
3760	97090
3761	97100
3762	97110
3763	97130
3764	97250
3765	97270
3766	97300
3767	97310
3768	97330
3769	97420
3770	97460
3771	97500
3772	97530
3773	97600
3774	97690
3775	97800
3776	97810
3777	97860
3778	97940
3779	97980
3780	98000
3781	98100
3782	98110
3783	98160
3784	98210
3785	98220
3786	98230
3787	98230
3788	98240
3789	98270
3790	98270
3791	98280
3792	98310
3793	98320
3794	98320
3795	98350
3796	98430
3797	98480
3798	98530
3799	98560
3800	98560
3801	98580
3802	98580
3803	98610
3804	98640
3805	98720
3806	98770
3807	98790
3808	98850
3809	98880
3810	98940
3811	98960
3812	98960
3813	98970
3814	98980
3815	98980
3816	99050
3817	99100
3818	99110
3819	99120
3820	99210
3821	99240
3822	99270
3823	99280
3824	99280
3825	99290
3826	99440
3827	99470
3828	99510
3829	99530
3830	99550
3831	99620
3832	99640
3833	99650
3834	99670
3835	99680
3836	99680
3837	99710
3838	99770
3839	99800
3840	99840
3841	99870
3842	99890
3843	99940
3844	99970
3845	99980
3846	100000

num segsites unfiltered 2595
num segsites filtered: 1374
0
3864	82080
3865	82100
3866	82140
3867	82140
3868	82140
38693670
3863	93690
3864	93730
3865	93730
3866	93850
3867	93890
3868	93900
3869	93900
3870	93910
3871	93920
3872	93950
3873	94030
3874	94040
3875	94110
3876	94110
3877	94130
3878	94150
3879	94160
3880	94170
3881	94170
3882	94170
3883	94190
3884	94200
3885	94210
3886	94210
3887	94230
3888	94230
3889	94250
3890	94270
3891	94280
3892	94320
3893	94400
3894	94410
3895	94420
3896	94450
3897	94500
3898	94500
3899	94520
3900	94570
3901	94570
3902	94590
3903	94610
3904	94620
3905	94620
3906	94630
3907	94640
3908	94640
3909	94700
3910	94740
3911	94810
3912	94870
3913	94880
3914	94980
3915	94980
3916	95020
3917	95030
3918	95060
3919	95080
3920	95150
3921	95160
3922	95170
3923	95220
3924	95250
3925	95260
3926	95300
3927	95340
3928	95390
3929	95410
3930	95440
3931	95440
3932	95470
3933	95510
3934	95510
3935	95510
3936	95510
3937	95520
3938	95570
3939	95570
3940	95580
3941	95580
3942	95590
3943	95610
3944	95650
3945	95670
3946	95680
3947	95710
3948	95720
3949	95730
3950	95740
3951	95760
3952	95800
3953	95810
3954	95950
3955	95950
3956	96010
3957	96020
3958	96030
3959	96040
3960	96040
3961	96040
3962	96050
3963	96060
3964	96110
3965	96110
3966	96130
3967	96160
3968	96170
3969	96210
3970	96220
3971	96230
3972	96270
3973	96290
3974	96290
3975	96300
3976	96380
3977	96410
3978	96440
3979	96460
3980	96480
3981	96500
3982	96520
3983	96550
3984	96590
3985	96600
3986	96620
3987	96640
3988	96700
3989	96700
3990	96720
3991	96780
3992	96790
3993	96800
3994	96800
3995	96810
3996	96820
3997	96820
3998	96850
3999	96880
4000	96890
4001	96890
4002	96900
4003	97000
4004	97000
4005	97040
4006	97080
4007	97100
4008	97110
4009	97120
4010	97150
4011	97180
4012	97200
4013	97200
4014	97220
4015	97260
4016	97300
4017	97300
4018	97310
4019	97360
4020	97370
4021	97380
4022	97400
4023	97410
4024	97440
4025	97530
4026	97570
4027	97570
4028	97580
4029	97600
4030	97620
4031	97620
4032	97630
4033	97630
4034	97710
4035	97740
4036	97760
4037	97790
4038	97790
4039	97970
4040	97980
4041	98010
4042	98110
4043	98170
4044	98170
4045	98180
4046	98180
4047	98220
4048	98270
4049	98320
4050	98330
4051	98340
4052	98350
4053	98380
4054	98380
4055	98410
4056	98410
4057	98410
4058	98430
4059	98440
4060	98480
4061	98490
4062	98490
4063	98540
4064	98560
4065	98570
4066	98600
4067	98690
4068	98690
4069	98710
4070	98730
4071	98800
4072	98820
4073	98850
4074	98850
4075	98860
4076	98860
4077	98860
4078	98900
4079	98910
4080	98980
4081	99020
4082	99050
4083	99050
4084	99080
4085	99080
4086	99120
4087	99160
4088	99210
4089	99250
4090	99290
4091	99340
4092	99340
4093	99340
4094	99420
4095	99420
4096	99540
4097	99570
4098	99600
4099	99630
4100	99680
4101	99690
4102	99700
4103	99730
4104	99840
4105	99860
4106	99860
4107	99890
4108	99950

num segsites unfiltered 2621
num segsites filtered: 1644
3	90160
4124	90170
4125	90170
4126	90200
4127	90260
4128	90290
4129	90300
4130	90310
4131	90340
4132	90440
4133	90450
4134	90450
4135	90460
4136	90480
4137	90510
4138	90510
4139	90580
4140	90630
4141	90680
4142	90710
4143	90770
4144	90780
4145	90890
4146	90900
4147	90920
4148	90930
4149	90940
4150	91050
4151	91050
4152	91050
4153	91070
4154	91110
4155	91120
4156	91140
4157	91140
4158	91150
4159	91240
4160	91270
4161	91280
4162	91310
4163	91320
4164	91330
4165	91340
4166	91510
4167	91560
4168	91600
4169	91620
4170	91630
4171	91680
4172	91690
4173	91710
4174	91710
4175	91740
4176	91790
4177	91840
4178	91900
4179	91970
4180	92020
4181	92050
4182	92100
4183	92110
4184	92180
4185	92180
4186	92200
4187	92300
4188	92340
4189	92360
4190	92410
4191	92410
4192	92420
4193	92430
4194	92440
4195	92520
4196	92530
4197	92540
4198	92570
4199	92670
4200	92680
4201	92720
4202	92730
4203	92730
4204	92760
4205	92780
4206	92780
4207	92830
4208	92850
4209	92890
4210	92890
4211	92890
4212	92900
4213	92910
4214	92960
4215	92970
4216	92980
4217	93000
4218	93010
4219	93010
4220	93020
4221	93030
4222	93040
4223	93060
4224	93060
4225	93100
4226	93100
4227	93110
4228	93130
4229	93150
4230	93170
4231	93190
4232	93220
4233	93220
4234	93240
4235	93250
4236	93250
4237	93260
4238	93280
4239	93340
4240	93340
4241	93370
4242	93370
4243	93400
4244	93400
4245	93430
4246	93440
4247	93510
4248	93530
4249	93550
4250	93570
4251	93580
4252	93590
4253	93590
4254	93600
4255	93600
4256	93610
4257	93620
4258	93620
4259	93640
4260	93680
4261	93680
4262	93700
4263	93720
4264	93720
4265	93750
4266	93810
4267	93830
4268	93870
4269	93870
4270	93930
4271	93930
4272	93930
4273	93950
4274	93970
4275	93970
4276	93990
4277	93990
4278	93990
4279	93990
4280	94020
4281	94040
4282	94110
4283	94140
4284	94150
4285	94170
4286	94220
4287	94230
4288	94240
4289	94270
4290	94310
4291	94320
4292	94330
4293	94340
4294	94350
4295	94360
4296	94390
4297	94420
4298	94440
4299	94450
4300	94450
4301	94450
4302	94470
4303	94500
4304	94500
4305	94580
4306	94590
4307	94620
4308	94640
4309	94650
4310	94690
4311	94710
4312	94730
4313	94740
4314	94760
4315	94790
4316	94870
4317	94900
4318	94900
4319	94940
4320	94960
4321	94970
4322	94980
4323	95010
4324	95020
4325	95050
4326	95050
4327	95070
4328	95080
4329	95140
4330	95150
4331	95160
4332	95190
4333	95190
4334	95230
4335	95270
4336	95280
4337	95290
4338	95330
4339	95350
4340	95380
4341	95380
4342	95460
4343	95470
4344	95470
4345	95480
4346	95490
4347	95600
4348	95600
4349	95610
4350	95630
4351	95630
4352	95660
4353	95670
4354	95670
4355	95680
4356	95690
4357	95750
4358	95780
4359	95810
4360	95850
4361	95850
4362	95880
4363	95890
4364	95890
4365	95900
4366	95930
4367	95930
4368	95940
4369	96010
4370	96020
4371	96030
4372	96090
4373	96090
4374	96090
4375	96130
4376	96150
4377	96160
4378	96230
4379	96240
4380	96240
4381	96260
4382	96300
4383	96300
4384	96380
4385	96380
4386	96390
4387	96440
4388	96440
4389	96460
4390	96500
4391	96520
4392	96530
4393	96540
4394	96540
4395	96550
4396	96570
4397	96580
4398	96590
4399	96590
4400	96610
4401	96610
4402	96620
4403	96620
4404	96690
4405	96710
4406	96730
4407	96730
4408	96750
4409	96750
4410	96780
4411	96790
4412	96800
4413	96810
4414	96830
4415	96830
4416	96860
4417	96880
4418	96910
4419	96910
4420	96930
4421	96990
4422	97000
4423	97030
4424	97050
4425	97110
4426	97110
4427	97140
4428	97150
4429	97180
4430	97220
4431	97290
4432	97310
4433	97330
4434	97390
4435	97390
4436	97400
4437	97430
4438	97450
4439	97450
4440	97470
4441	97480
4442	97520
4443	97540
4444	97570
4445	97570
4446	97640
4447	97670
4448	97680
4449	97680
4450	97690
4451	97720
4452	97750
4453	97770
4454	97800
4455	97810
4456	97830
4457	97830
4458	97840
4459	97860
4460	97880
4461	97890
4462	97930
4463	97930
4464	97990
4465	98010
4466	98030
4467	98040
4468	98040
4469	98100
4470	98120
4471	98230
4472	98240
4473	98260
4474	98260
4475	98270
4476	98280
4477	98320
4478	98350
4479	98380
4480	98380
4481	98380
4482	98390
4483	98460
4484	98510
4485	98570
4486	98620
4487	98630
4488	98670
4489	98680
4490	98680
4491	98770
4492	98790
4493	98810
4494	98830
4495	98850
4496	98870
4497	98880
4498	98890
4499	98920
4500	98930
4501	99000
4502	99010
4503	99020
4504	99040
4505	99060
4506	99080
4507	99080
4508	99090
4509	99110
4510	99140
4511	99150
4512	99170
4513	99180
4514	99210
4515	99220
4516	99220
4517	99220
4518	99260
4519	99280
4520	99280
4521	99280
4522	99290
4523	99340
4524	99420
4525	99430
4526	99430
4527	99460
4528	99460
4529	99500
4530	99500
4531	99530
4532	99530
4533	99540
4534	99580
4535	99590
4536	99590
4537	99660
4538	99670
4539	99680
4540	99690
4541	99710
4542	99720
4543	99740
4544	99740
4545	99740
4546	99850
4547	99910
4548	99950
4549	99950

num segsites unfiltered 2865
num segsites filtered: 1766
553	96360
4554	96370
4555	96370
4556	96370
4557	96380
4558	96430
4559	96450
4560	96470
4561	96490
4562	96500
4563	96530
4564	96570
4565	96600
4566	96630
4567	96630
4568	96720
4569	96740
4570	96750
4571	96770
4572	96790
4573	96820
4574	96820
4575	96840
4576	96850
4577	96860
4578	96890
4579	96950
4580	96990
4581	96990
4582	97020
4583	97020
4584	97100
4585	97100
4586	97120
4587	97120
4588	97120
4589	97140
4590	97140
4591	97180
4592	97230
4593	97240
4594	97260
4595	97310
4596	97320
4597	97330
4598	97360
4599	97430
4600	97440
4601	97450
4602	97450
4603	97450
4604	97460
4605	97480
4606	97490
4607	97500
4608	97500
4609	97500
4610	97500
4611	97510
4612	97550
4613	97560
411	97460
4612	97490
4613	97490
4614	97500
4615	97530
4616	97540
4617	97560
4618	97560
4619	97610
4620	97610
4621	97630
4622	97640
4623	97650
4624	97650
4625	97710
4626	97790
4627	97810
4628	97810
4629	97830
4630	97830
4631	97840
4632	97840
4633	97870
4634	97920
4635	97930
4636	97940
4637	97990
4638	98010
4639	98020
4640	98030
4641	98030
4642	98080
4643	98090
4644	98160
4645	98190
4646	98230
4647	98260
4648	98330
4649	98330
4650	98350
4651	98380
4652	98400
4653	98420
4654	98470
4655	98510
4656	98540
4657	98570
4658	98580
4659	98590
4660	98590
4661	98660
4662	98660
4663	98690
4664	98720
4665	98730
4666	98750
4667	98760
4668	98790
4669	98810
4670	98830
4671	98890
4672	98920
4673	98920
4674	99000
4675	99010
4676	99010
4677	99050
4678	99050
4679	99050
4680	99060
4681	99070
4682	99090
4683	99110
4684	99150
4685	99160
4686	99160
4687	99170
4688	99180
4689	99190
4690	99210
4691	99220
4692	99220
4693	99230
4694	99290
4695	99300
4696	99340
4697	99350
4698	99370
4699	99410
4700	99410
4701	99440
4702	99450
4703	99510
4704	99510
4705	99520
4706	99530
4707	99540
4708	99570
4709	99580
4710	99600
4711	99620
4712	99720
4713	99730
4714	99730
4715	99750
4716	99760
4717	99830
4718	99840
4719	99860
4720	99890
4721	99900
4722	99920
4723	99930
4724	99930
4725	99940
4726	99940
4727	99940
4728	99950
4729	99950

num segsites unfiltered 2957
num segsites filtered: 1853
5	89510
4746	89560
4747	89610
4748	89620
4749	89640
4750	89650
4751	89690
4752	89710
4753	89730
4754	89740
4755	89750
4756	89770
4757	89810
4758	89820
4759	89830
4760	89830
4761	89840
4762	89850
4763	89850
4764	89860
4765	89870
4766	89900
4767	89950
4768	89950
4769	89960
4770	89970
4771	90000
4772	90000
4773	90010
4774	90020
4775	90060
4776	90070
4777	90090
4778	90090
4779	90100
4780	90130
4781	90140
4782	90190
4783	90210
4784	90240
4785	90260
4786	90270
4787	90290
4788	90340
4789	90340
4790	90350
4791	90370
4792	90370
4793	90370
4794	90400
4795	90430
4796	90430
4797	90500
4798	90540
4799	90540
4800	90550
4801	90560
4802	90560
4803	90560
4804	90610
4805	90640
4806	90670
4807	90680
4808	90680
4809	90680
4810	90720
4811	90740
4812	90750
4813	90760
4814	90760
4815	90770
4816	90780
4817	90780
4818	90800
4819	90810
4820	90820
4821	90830
4822	90860
4823	90870
4824	90890
4825	90900
4826	90910
4827	90920
4828	90920
4829	90940
4830	90950
4831	90960
4832	90970
4833	90980
4834	91000
4835	91000
4836	91000
4837	91020
4838	91030
4839	91040
